text,predicted_sentiment
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Over Half of India’s Top 100 Listed Companies Voluntarily Disclose Scope 3 Emissions Data: PwC Report,2
Scotiabank Raises EUR 1 Billion in First-Ever European Green Bond Issue,1
J.D. Power Poll Shows Japan’s Retail Investors Care About Corporate Governance Too,2
South Korea’s LG Electronics Raises $800 Million Global Sustainability Bond,1
Ziraat Bankasi AS Secures Record $1.7 Billion Sustainability-Linked Syndicated Loan,2
Warner Bros. Discovery Published its Inaugural Sustainability Report in April 2024,1
JP Morgan to Invest $2.5 Trillion for Sustainable Development Financing by 2030 – Reveals New 2023 ESG Report,2
"A $9.5 Trillion Climate Investor Group Releases Target-Setting Protocol for Assets in Private Equity, Debt",0
"Singapore, Partners to Raise $5 Billion to Help Fund Asia-focused Climate Projects",2
Fast-tracking carbon removal: Climeworks extends offering beyond pure DAC,2
Apple Triples Clean Energy Amount From 2020 and Pledges Net-Zero Charging by 2030,2
Boeing Makes Largest Purchase Ever of Blended Sustainable Aviation Fuel,1
RWE Issues Inaugural Green Bond for Sustainable Projects Worth $2 Billion,2
Chevron Launches $500 Million Fund for Renewable Energy Technologies,2
EU Pledges €3.5 Billion to Protect Oceans and Promote Sustainability,2
Phillips 66 Flips the Switch: San Francisco Refinery Now Fully Renewable,1
"Mastercard’s 2023 ESG Report Outlines Progress Toward Social Impact Goals to Support People, Prosperity and Our Planet",2
EdgeConneX Secures $1.9 Billion in Sustainability-linked Financing for EMEA Digital Infrastructure Expansion,2
Norway Eyes Large-Scale Carbon Removal with Government Funding for Climeworks Study,1
"Robeco Revamps Multi-Asset Strategy, Prioritizing Sustainable Transition Leaders Across Diverse Sectors",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
"JERA, Japan’s Largest Power Company, Establishes Global Renewables Subsidiary, JERA Nex Limited in London",0
Air New Zealand Inks its Largest Sustainable Aviation Fuel Deal with Finland’s Neste to Meet Net-Zero Targets,1
ESG News Week In Review: 8 April – 14 April,1
Barclays Names Rafael Abati Co-Head of Energy Transition Group EMEA,2
IBM Showcases Progress on Sustainability and Social Responsibility in 2023 Impact Report,2
ISS-Corporate Bolsters Sustainability Services with Celsia Acquisition,1
Insurers Slammed for Practices That Imperil People and Planet,1
European Retail Giants Zara & H&M Linked to Dirty Brazilian Cotton,0
"Standard Chartered, KPMG, UN Body Launch Roadmap to Boost Climate Adaptation Funding",2
EU Establishes New Scheme for Carbon Removal Certification,1
SBTi to Expand Use of Environmental Certificates for Scope 3 Emissions Abatement in Net-Zero Standard Revision,2
Swiss Government Renews its Contribution to the Green Climate Fund,1
B Capital Expands Climate Focus with Strategic Hires: Rich Lesser and Jeff Johnson Join the Team,2
"84% of SMEs Have Not Received Any Financial Incentives to Reduce Emissions, Reveals We Mean Business Report",2
Trafigura Sees AI Driving Up Copper Demand by 1 Million Tons by 2030,0
LyondellBasell Releases Latest Sustainability Report titled “Everyday Sustainability”,1
Sustainability Standards Board of Japan Issues IFRS-based Sustainability Reporting Standards,1
"Climate Inaction Violates Human Rights, ECHR Rules in Landmark Cases",0
"Henkel Launches “Climate Connect” Supplier Engagement Program, Tackling Scope 3 Emissions",2
Neste to Supply S. Korea’s Lotte Chemical with Renewable Chemicals and Plastics,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
"Rolls-Royce, ASCO and Landmark Join Forces for CO2 Capture in Power Generation",2
EY Establishes Global Sustainable Finance Innovation Hub in Dublin to Drive ESG Advancements for Financial Institutions,2
ESG News Week In Review: 1 April – 7 April,1
"JPMorgan, Citi, RBC Reach Agreement with NYC on Climate Finance Disclosures",2
"Lack of Trust in ESG Data Hinders Sustainable Investing, Says Deloitte & Fletcher School",2
"Bloomberg Launches Government Climate-Tilted Bond Indices, Tailoring Investments to the Low-Carbon Transition",1
US SEC Pauses Climate Disclosure Rule Pending Court Challenge,2
"EU Carbon Market Emissions Fall 15.5%, Record Drop Fueled by Renewables Boom",0
"California Eyes $6.1 Billion Grid Boost to Unlock Offshore Wind, Clean Energy Goals",2
"80% of Global CO2 emissions can be traced to just 57 producers, report says",1
Biden-Harris Administration Unveils $20 Billion Grants Initiative to Drive Clean Energy Solutions Nationwide,2
USDA Releases Updated Greenhouse Gas Methods Report for Agriculture and Forestry,1
UN Global Compact Introduces 2024 SDG Pioneers Campaign Recognizing Business Leaders Advancing Sustainable Development,1
Morgan Stanley Acquires Energy Efficiency Solutions Provider Resource Innovations,2
Boston University report says China could drive Africa’s renewable energy revolution,2
"SSAB to Invest EUR 4.5 Billion in Fossil-Free Steel Mill in Luleå, Sweden",1
Malaysia’s Petronas Signs Deal with JERA to Study Carbon Capture and Storage,1
MUFG triples 2030 sustainable finance target to $660 billion,1
UK Celebrates Being First Major Economy to Halve its Emissions,2
Biden-Harris Administration Unveils $4 Billion Tax Credit Initiative to Strengthen Clean Energy Supply Chain and Drive Investments,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
